{'src_ip': '1000100001101011111100010010000*', 'dst_ip': '00000111100100111001100000010101', 'src_port': '****************', 'dst_port': '0000011010101010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10001001000110000001000110100010', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '10001001000110000110111101010101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '01001100111011111001001000000111', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '10001000101101110110101000110111', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '10001000011010111111011101010011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '10001000011010111111011101000101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '11001000110011011111001010011100', 'src_port': '****************', 'dst_port': '1***************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '11001000110011011111001010011100', 'src_port': '****************', 'dst_port': '01**************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '11001000110011011111001010011100', 'src_port': '****************', 'dst_port': '001*************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '11001000110011011111001010011100', 'src_port': '****************', 'dst_port': '00011***********', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '11001000110011011111001010011100', 'src_port': '****************', 'dst_port': '000101**********', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '11001000110011011111001010011100', 'src_port': '****************', 'dst_port': '0001001111******', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '11001000110011011111001010011100', 'src_port': '****************', 'dst_port': '00010011101*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '11001000110011011111001010011100', 'src_port': '****************', 'dst_port': '000100111001****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '11001000110011011111001010011100', 'src_port': '****************', 'dst_port': '00010011100011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '11001000110011011111001010011100', 'src_port': '****************', 'dst_port': '000100111000101*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '11001000110011011111001010011100', 'src_port': '****************', 'dst_port': '0001001110001001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101001011', 'dst_ip': '0100110001101111000111110100000*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101001011', 'dst_ip': '0100110001101011001010000101100*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111111', 'dst_ip': '0000001001101001100101110000000*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111111', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111111', 'dst_ip': '0000001111001010010101110010010*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '0000100110011101110010111010110*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110101000', 'dst_ip': '1111101100111111010110100100101*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100000', 'dst_ip': '1100000111010110000110101010101*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100001', 'dst_ip': '1100000001100010001110101101100*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '1100111100001010000011001001110*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '1100100011001101111100101001111*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '1100100011001111000011000011000*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '1000001110110101110110110100010*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '1000100100011000000100011010000*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '1000100100011000000100011010000*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '1000100100011000011011110101011*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '0101111011011101100110100110010*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '100010000110101111110001001110**', 'dst_ip': '00000011110010110000011100000101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010111100100**', 'dst_ip': '10001000011010111111011101000101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010101000*', 'dst_ip': '0111011101010000010001001110001*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010010110*', 'dst_ip': '0001011110011000010111011100100*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010001*', 'dst_ip': '1101000111010100001100000011011*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '1000000000100010000110111000011*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '1000100010110111011010100011101*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '0100110011101111100100100000010*', 'src_port': '****************', 'dst_port': '1***************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '0100110011101111100100100000010*', 'src_port': '****************', 'dst_port': '01**************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '0100110011101111100100100000010*', 'src_port': '****************', 'dst_port': '001*************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '0100110011101111100100100000010*', 'src_port': '****************', 'dst_port': '00011***********', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '0100110011101111100100100000010*', 'src_port': '****************', 'dst_port': '000101**********', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '0100110011101111100100100000010*', 'src_port': '****************', 'dst_port': '0001001111******', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '0100110011101111100100100000010*', 'src_port': '****************', 'dst_port': '00010011101*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '0100110011101111100100100000010*', 'src_port': '****************', 'dst_port': '000100111001****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '0100110011101111100100100000010*', 'src_port': '****************', 'dst_port': '00010011100011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '0100110011101111100100100000010*', 'src_port': '****************', 'dst_port': '000100111000101*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '0100110011101111100100100000010*', 'src_port': '****************', 'dst_port': '0001001110001001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '100010000110101111110001010011**', 'dst_ip': '01001100111011110111010000111010', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '100010000110101111110001001010**', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '100010000110101111110001001010**', 'dst_ip': '00010111100110001111110000010101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '100010000110101111110001000111**', 'dst_ip': '10001100011000010010011000101000', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '100010000110101111110001000010**', 'dst_ip': '00001001100111011101100110100101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010111100000**', 'dst_ip': '10000011101110011000000100000110', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010111100100**', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '000010011001110111001011101010**', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '010011001110111110010111100100**', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100011*******', 'dst_ip': '01000111001100100100010001111010', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '0000100110011101110010110*******', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100010010', 'dst_ip': '00001001000110010000100100******', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '00001001100111011100101111******', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100011*******', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '0000100110011101110010110*******', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '0100110011101111100100101*******', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '1000100001101011111101111*******', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '10001000011010111111001*********', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111001*********', 'dst_ip': '01001100011011110001111101000001', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010110', 'dst_ip': '01111010101100100111101110000011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010110', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010011', 'dst_ip': '10000000100101000100100010110101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '10001000011010111111000101001011', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '10001000011010111111000101001011', 'dst_ip': '01000111001100100100010001111010', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '10001000011010111111000100101110', 'dst_ip': '01001100111011111001001000000111', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111010011110110001111000', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111111', 'dst_ip': '00000011110010110000011100000101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111111', 'dst_ip': '00000011110010100101011101001111', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '10001000011010111111000100010010', 'dst_ip': '00000011110010100101011100100111', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '10001000011010111111000100011011', 'dst_ip': '00001001100101000110011001101100', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001110', 'dst_ip': '00001001100101000110011001100100', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001110', 'dst_ip': '00001001100101000110011001110111', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100001', 'dst_ip': '11000001110101100001101010101000', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100001', 'dst_ip': '11000000011000100011101011010101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '11001000110011011111001010011100', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '01001100111011111001001000000111', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000011101111110111010010000100', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10001001000110000001000110100010', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '01001100111011111001001000000111', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011101000101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111110', 'dst_ip': '000001110001111101000101********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111110', 'dst_ip': '000000100110101110000000********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100011011', 'dst_ip': '000010010001111101000110********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100011011', 'dst_ip': '000010010001111010100100********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100011011', 'dst_ip': '000010011001010001100111********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001110', 'dst_ip': '000010011001010001100111********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '100000111011010111011010********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '100010001011011101101011********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '100010000110101111110110********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '0000001111001010010101111*******', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010001100*', 'dst_ip': '0000100110010100011001101*******', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '1000000010010111111011101*******', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '1000100001101011111101111*******', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010110********', 'dst_ip': '0000100110011101110010111010110*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '100010000110101111110000********', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '100010000110101111110000********', 'dst_ip': '00001001100111011101100101101001', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010110********', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010110********', 'dst_ip': '10001000011010111111011101000101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111001*********', 'dst_ip': '00010111100110000101110111001*00', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010100100*', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '1000100001101011111100010100100*', 'dst_ip': '10000000100101000100100010110101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '1000100001101011111100010001000*', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '1000100001101011111100010001100*', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10000000100101000100101110101011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '10001000101101110110101000111000', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '000010011001010001100111********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '10001000011010111111000100101110', 'dst_ip': '0100110011101111100100100000010*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001110', 'dst_ip': '0000100110010100011001100111010*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '1000100100011000000100011010000*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '010011001110111110010110********', 'dst_ip': '1000001110101001011111100111010*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '100010000110101111110001001001**', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '100010000110101111110001000010**', 'dst_ip': '00001001100111011101100110100101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '010011001110111110010111101101**', 'dst_ip': '01001100111011111001001000000111', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '010011001110111110010111100100**', 'dst_ip': '10001001000110000110111101010101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '0000001111001010010100**********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100010010', 'dst_ip': '0000100100011001000011**********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110101000', 'dst_ip': '0000100110011101110011**********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '0100110001101011001010**********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '1000100100011000000101**********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '1000100100011000011010**********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '1000100001101011111100010100100*', 'dst_ip': '1000110001100001010000**********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010010110*', 'dst_ip': '0001100000011100110001**********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '0000100110011101110011**********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010001*', 'dst_ip': '0100110011101111100100**********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '1000100001101011111100**********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '00001001100101000110010*********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '10001001000110000110110*********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '10001000011010111111010*********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '100010000110101111110***********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '100000111011111101111***********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '100000001001010001000***********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '010001110011001001000***********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '100010000110101111111***********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101011***', 'dst_ip': '01101001001000000101000*********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100110***', 'dst_ip': '00000010011001101110010*********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '01001100111011111001011110011***', 'dst_ip': '10001000100111001010010*********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '100010000110101111110001000010**', 'dst_ip': '00001001100111011101101*********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111101**********', 'dst_ip': '000010010001111010100101111001**', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '100101111001110010100***********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '000010011001110111010***********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010101*', 'dst_ip': '110111001100110110100***********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '010011001110111110010111101001**', 'dst_ip': '11010001011101110101************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '100010000110101111110001000010**', 'dst_ip': '100010000110101111110***********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010111100000**', 'dst_ip': '100010010001100001100***********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010111100000**', 'dst_ip': '1000000000100100010000**********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '010011001110111110010111100100**', 'dst_ip': '1000100001101011111100**********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
